R086	services/organization-control-plane/src/persistence/sqlite-clean-slack-connection-v1.ts	packages/organization-control-plane/src/persistence/sqlite-slack-connection-coordinator-v1.ts
A	packages/organization-control-plane/src/persistence/sqlite-slack-dm-approval-persistence-v1.ts
A	packages/organization-control-plane/src/persistence/sqlite-slack-dm-approval-reviewer-target-v1.ts
R075	services/organization-control-plane/src/persistence/verified-clean-control-plane-state-v1.ts	packages/organization-control-plane/src/persistence/verified-organization-control-state-v1.ts
A	packages/organization-control-plane/src/record-visibility-policy-contracts-v1.ts
R099	services/organization-control-plane/src/security/file-secret-store.ts	packages/organization-control-plane/src/security/file-secret-store.ts
A	packages/organization-control-plane/src/slack-approval-integration-v1.ts
A	packages/organization-control-plane/src/slack-connection-setup-v1.ts
R071	services/organization-control-plane/src/clean-slack-identity-v1.ts	packages/organization-control-plane/src/slack-external-identity-integration-v1.ts
R100	services/organization-control-plane/test/canonical-json.test.ts	packages/organization-control-plane/test/canonical-json.test.ts
R098	services/organization-control-plane/test/control-plane-baseline.test.ts	packages/organization-control-plane/test/control-plane-baseline.test.ts
A	packages/organization-control-plane/test/private-approval-baseline-v2.test.ts
A	packages/organization-control-plane/test/private-approval-policy-resolution-v1.test.ts
R079	services/organization-control-plane/test/clean-slack-connect-cli.test.ts	packages/organization-control-plane/test/slack-connection-setup-cli.test.ts
R074	services/organization-control-plane/test/clean-slack-web-identity-provider-v1.test.ts	packages/organization-control-plane/test/slack-web-identity-provider-v1.test.ts
A	packages/organization-control-plane/test/sqlite-private-approval-denied-receipt-v1.test.ts
A	packages/organization-control-plane/test/sqlite-private-approval-provider-identity-v1.test.ts
R080	services/organization-control-plane/test/sqlite-clean-slack-connection-v1.test.ts	packages/organization-control-plane/test/sqlite-slack-connection-coordinator-v1.test.ts
A	packages/organization-control-plane/test/sqlite-slack-dm-approval-reviewer-target-v1.test.ts
R100	services/organization-control-plane/tsconfig.json	packages/organization-control-plane/tsconfig.json
R100	services/organization-control-plane/vitest.config.ts	packages/organization-control-plane/vitest.config.ts
M	packages/organization-protocol/README.md
M	packages/organization-protocol/fixtures/README.md
M	packages/organization-protocol/schemas/README.md
M	packages/organization-protocol/source-boundary.v1.json
M	packages/organization-protocol/src/index.ts
D	packages/organization-protocol/src/organization-member-approval-presentation.ts
D	packages/organization-protocol/src/organization-member-readable-policy.ts
D	packages/organization-protocol/src/organization-member-release-draft.ts
A	packages/organization-protocol/src/private-slack-block-approval-record-input-v1.ts
M	packages/organization-protocol/src/record-envelope-v4.ts
D	packages/organization-protocol/src/reviewer-approval-presentation.ts
D	packages/organization-protocol/src/reviewer-release-draft.ts
D	packages/organization-protocol/src/reviewer-restricted-policy.ts
M	packages/organization-protocol/test/README.md
D	packages/organization-protocol/test/organization-member-readable-protocol.test.ts
M	packages/organization-protocol/test/person-content-policy-v2.test.ts
A	packages/organization-protocol/test/private-slack-block-approval-record-input-v1.test.ts
M	packages/organization-protocol/test/record-envelope-v4.test.ts
D	packages/organization-protocol/test/reviewer-restricted-protocol.test.ts
A	packages/organization-record/AGENTS.md
R056	services/organization-record/README.md	packages/organization-record/README.md
R100	services/organization-record/baselines/organization-record-derived-baseline-v1.sql	packages/organization-record/baselines/organization-record-derived-baseline-v1.sql
R100	services/organization-record/baselines/organization-record-log-baseline-v1.sql	packages/organization-record/baselines/organization-record-log-baseline-v1.sql
A	packages/organization-record/baselines/organization-record-log-baseline-v2.sql
R080	services/organization-record/package.json	packages/organization-record/package.json
A	packages/organization-record/source-boundary.v1.json
A	packages/organization-record/src/adapters/record-policy-projection/slack/private-slack-block-approval-policy-projector-v1.ts
R091	services/organization-record/src/application/atom-identity.ts	packages/organization-record/src/application/atom-identity.ts
R083	services/organization-record/src/application/person-policy-facts-v2.ts	packages/organization-record/src/application/person-policy-facts-v2.ts
A	packages/organization-record/src/application/record-policy-fact-projection-v1.ts
R080	services/organization-record/src/log/record-log-v4-append.ts	packages/organization-record/src/log/record-log-v4-append.ts
A	packages/organization-record/src/organization-record-api-v1.ts
R080	services/organization-record/src/persistence/baseline.ts	packages/organization-record/src/persistence/baseline.ts
R100	services/organization-record/src/persistence/database-definition.ts	packages/organization-record/src/persistence/database-definition.ts
R100	services/organization-record/src/persistence/open-unmigrated-database.ts	packages/organization-record/src/persistence/open-organization-record-database.ts
A	packages/organization-record/src/persistence/record-log-baseline.ts
R073	services/organization-record/src/retrieve/clean-person-record-reader-v1.ts	packages/organization-record/src/retrieve/person-record-reader-v1.ts
R088	services/organization-record/src/retrieve/clean-v4-layer1-snapshot.ts	packages/organization-record/src/retrieve/record-retrieval-source-snapshot-v1.ts
A	packages/organization-record/test/adapters/record-policy-projection/slack/private-slack-block-approval-policy-projector-v1.test.ts
R099	services/organization-record/test/person-policy-facts-v2.test.ts	packages/organization-record/test/person-policy-facts-v2.test.ts
A	packages/organization-record/test/record-log-baseline-v2.test.ts
R060	services/organization-record/test/record-log-v4-append.test.ts	packages/organization-record/test/record-log-v4-append.test.ts
R100	services/organization-record/tsconfig.json	packages/organization-record/tsconfig.json
R100	services/organization-record/vitest.config.ts	packages/organization-record/vitest.config.ts
R058	services/organization-retrieval/README.md	packages/organization-retrieval/README.md
R087	services/organization-retrieval/baselines/readable-search-content-baseline-v1.sql	packages/organization-retrieval/baselines/readable-search-content-baseline-v1.sql
R090	services/organization-retrieval/baselines/readable-search-facts-baseline-v1.sql	packages/organization-retrieval/baselines/readable-search-facts-baseline-v1.sql
A	packages/organization-retrieval/baselines/readable-search-facts-baseline-v2.sql
R089	services/organization-retrieval/baselines/readable-search-lexical-baseline-v1.sql	packages/organization-retrieval/baselines/readable-search-lexical-baseline-v1.sql
R080	services/organization-retrieval/package.json	packages/organization-retrieval/package.json
A	packages/organization-retrieval/source-boundary.v1.json
A	packages/organization-retrieval/src/application/analyzer.ts
R098	services/organization-retrieval/src/application/contracts.ts	packages/organization-retrieval/src/application/readable-search-contracts.ts
R061	services/organization-retrieval/src/persistence/baseline.ts	packages/organization-retrieval/src/persistence/baseline.ts
R085	services/organization-retrieval/src/persistence/database-definition.ts	packages/organization-retrieval/src/persistence/database-definition.ts
R100	services/organization-retrieval/src/persistence/open-readable-search-plane.ts	packages/organization-retrieval/src/persistence/open-readable-search-plane.ts
R065	services/organization-retrieval/src/new-lineage-v1.ts	packages/organization-retrieval/src/readable-search-engine-v1.ts
A	packages/organization-retrieval/test/analyzer.test.ts
A	packages/organization-retrieval/test/readable-search-generation.test.ts
R092	services/organization-retrieval/test/source-boundary.test.ts	packages/organization-retrieval/test/source-boundary.test.ts
R099	services/organization-retrieval/test/support/generation-fixture.ts	packages/organization-retrieval/test/support/generation-fixture.ts
R100	services/organization-retrieval/tsconfig.json	packages/organization-retrieval/tsconfig.json
R100	services/organization-retrieval/vitest.config.ts	packages/organization-retrieval/vitest.config.ts
A	product/echo-onboarding/Info.plist
A	product/echo-onboarding/main.swift
A	product/echo-overlay/Info.plist
A	product/echo-overlay/account.swift
A	product/echo-overlay/main.swift
A	product/echo-overlay/people.swift
M	product/source-boundary.v1.json
M	schemas/meeting-context.v1.schema.json
M	services/organization-authority/README.md
A	services/organization-authority/baselines/authority-approval-delivery-quarantine-v4.sql
A	services/organization-authority/baselines/authority-meeting-processing-v3.sql
A	services/organization-authority/baselines/authority-private-approval-v2.sql
M	services/organization-authority/package.json
M	services/organization-authority/source-boundary.v1.json
M	services/organization-authority/src/adapters/README.md
A	services/organization-authority/src/adapters/answer-composition/openrouter/openrouter-structured-generation-adapter.ts
M	services/organization-authority/src/adapters/files/private-person-onboarding-invitation.ts
M	services/organization-authority/src/adapters/oidc/openid-client-person-session-provider.ts
A	services/organization-authority/src/adapters/oidc/slack-browser-identity-provider.ts
M	services/organization-authority/src/adapters/persistence/sqlite/baseline.ts
R096	services/organization-authority/src/adapters/persistence/sqlite/open-unmigrated-database.ts	services/organization-authority/src/adapters/persistence/sqlite/open-authority-database.ts
R059	services/organization-authority/src/adapters/persistence/sqlite/clean-person-answer-composition-audit-v1.ts	services/organization-authority/src/adapters/persistence/sqlite/person-answer-composition-audit-v1.ts
R086	services/organization-authority/src/adapters/persistence/sqlite/clean-person-record-read-audit-v1.ts	services/organization-authority/src/adapters/persistence/sqlite/person-record-read-audit-v1.ts
R080	services/organization-authority/src/adapters/persistence/sqlite/clean-person-session-repository.ts	services/organization-authority/src/adapters/persistence/sqlite/sqlite-person-session-repository.ts
D	services/organization-authority/src/adapters/runtime/system-runtime-ports.ts
R087	services/organization-authority/src/adapters/security/development-file-authority-signer.ts	services/organization-authority/src/adapters/security/file-organization-authority-signer.ts
M	services/organization-authority/src/adapters/security/node-person-session-crypto.ts
M	services/organization-authority/src/adapters/security/private-file-credentials.ts
A	services/organization-authority/src/adapters/system/system-authority-clock.ts
A	services/organization-authority/src/answer-composition/canonical-release-id.ts
D	services/organization-authority/src/answer-composition/lean-answer-composition.ts
D	services/organization-authority/src/answer-composition/openrouter-structured-output.ts
A	services/organization-authority/src/answer-composition/retrieval-grounded-answer-composition.ts
R075	services/organization-authority/src/application/clean-person-employee-lifecycle.ts	services/organization-authority/src/application/person-employee-lifecycle.ts
M	services/organization-authority/src/application/person-identity-sessions.ts
A	services/organization-authority/src/application/ports/authority-clock.ts
M	services/organization-authority/src/application/ports/authority-repository.ts
R071	services/organization-authority/src/application/ports/runtime-ports.ts	services/organization-authority/src/application/ports/organization-authority-signer.ts
R076	services/organization-authority/src/application/ports/clean-person-membership-write.ts	services/organization-authority/src/application/ports/person-membership-write.ts
R094	services/organization-authority/src/application/ports/person-session-runtime.ts	services/organization-authority/src/application/ports/person-session-dependencies.ts
M	services/organization-authority/src/application/ports/person-session-repository.ts
M	services/organization-authority/src/clean-founder-main.ts
M	services/organization-authority/src/clean-granola-source-main.ts
M	services/organization-authority/src/clean-live-main.ts
M	services/organization-authority/src/clean-person-main.ts
M	services/organization-authority/src/clean-reset-main.ts
M	services/organization-authority/src/composition/README.md
A	services/organization-authority/src/composition/answer-composition-generation-bundle-v1.ts
A	services/organization-authority/src/composition/approval-workflow-bundle-v1.ts
A	services/organization-authority/src/composition/ask-journey-telemetry-v1.ts
D	services/organization-authority/src/composition/clean-live-cli.ts
D	services/organization-authority/src/composition/clean-live-runtime.ts
D	services/organization-authority/src/composition/clean-person-answer-route.ts
D	services/organization-authority/src/composition/clean-person-onboarding.ts
D	services/organization-authority/src/composition/clean-person-runtime.ts
D	services/organization-authority/src/composition/clean-readable-search-runtime.ts
A	services/organization-authority/src/composition/decision-processor-bundle-v1.ts
M	services/organization-authority/src/composition/lazy-person-session-oidc-provider.ts
A	services/organization-authority/src/composition/meeting-approval-journey-state-v1.ts
A	services/organization-authority/src/composition/meeting-approval-journey-telemetry-v1.ts
A	services/organization-authority/src/composition/meeting-source-bundle-v1.ts
D	services/organization-authority/src/composition/open-clean-live-runtime.ts
A	services/organization-authority/src/composition/organization-authority-api-runtime.ts
A	services/organization-authority/src/composition/organization-authority-composition-root.ts
R073	services/organization-authority/src/composition/clean-person-cli.ts	services/organization-authority/src/composition/organization-authority-person-administration-cli.ts
R076	services/organization-authority/src/composition/clean-reset-cli.ts	services/organization-authority/src/composition/organization-authority-reset-cli.ts
A	services/organization-authority/src/composition/organization-authority-runtime.ts
A	services/organization-authority/src/composition/organization-authority-service-cli.ts
A	services/organization-authority/src/composition/organization-authority-service-lifecycle.ts
R063	services/organization-authority/src/composition/clean-founder-cli.ts	services/organization-authority/src/composition/organization-authority-setup-cli.ts
R074	services/organization-authority/src/composition/clean-reset-state.ts	services/organization-authority/src/composition/organization-authority-state-bootstrap.ts
A	services/organization-authority/src/composition/person-answer-route.ts
A	services/organization-authority/src/composition/person-external-identity-runtime.ts
A	services/organization-authority/src/composition/person-onboarding-service.ts
R052	services/organization-authority/src/composition/clean-person-record-read-route.ts	services/organization-authority/src/composition/person-record-read-route.ts
R053	services/organization-authority/src/composition/clean-person-record-search-route.ts	services/organization-authority/src/composition/person-record-search-route.ts
A	services/organization-authority/src/composition/providers/granola/granola-admitted-meeting-source-cursor-policy-v1.ts
R069	services/organization-authority/src/composition/clean-granola-source-cli.ts	services/organization-authority/src/composition/providers/granola/granola-meeting-source-admission-cli.ts
R057	services/organization-authority/src/composition/clean-granola-source-admission.ts	services/organization-authority/src/composition/providers/granola/granola-meeting-source-admission.ts
A	services/organization-authority/src/composition/providers/granola/granola-meeting-source-bundle-v1.ts
A	services/organization-authority/src/composition/providers/openrouter/openrouter-answer-composition-generation-bundle-v1.ts
A	services/organization-authority/src/composition/providers/openrouter/openrouter-decision-processor-admission-commitment.ts
A	services/organization-authority/src/composition/providers/openrouter/openrouter-decision-processor-bundle-v1.ts
A	services/organization-authority/src/composition/providers/openrouter/openrouter-decision-processor-config-v1.ts
A	services/organization-authority/src/composition/providers/openrouter/verify-openrouter-decision-processor-admission-v1.ts
A	services/organization-authority/src/composition/providers/slack/person-identity/slack-person-browser-identity-link-workflow-v1.ts
A	services/organization-authority/src/composition/providers/slack/person-identity/slack-person-external-identity-runtime-bundle-v1.ts
R060	services/organization-authority/src/composition/person-slack-identity-link.ts	services/organization-authority/src/composition/providers/slack/person-identity/slack-person-identity-link-workflow-v1.ts
R060	services/organization-authority/src/composition/clean-person-slack-identity-link.ts	services/organization-authority/src/composition/providers/slack/person-identity/sqlite-slack-person-identity-link-repository-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-block-kit-card-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-http-adapter-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-interaction-handler-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-interaction-protocol-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-terminal-coordinator-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-approval-workflow-bundle-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/private-slack-dm-approval-stager-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/resolve-current-private-slack-connection-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/resolve-meeting-owner-private-slack-approval-reviewer-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/resolve-private-slack-approval-reviewer-target-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/sqlite-private-slack-approval-assignment-state-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/sqlite-private-slack-approval-terminal-authority-v1.ts
A	services/organization-authority/src/composition/providers/slack/private-approval/sqlite-stable-private-approval-authority-fence-v1.ts
A	services/organization-authority/src/composition/providers/synthetic-demo/synthetic-demo-admitted-meeting-source-cursor-policy-v1.ts
A	services/organization-authority/src/composition/providers/synthetic-demo/synthetic-demo-meeting-source-admission.ts
A	services/organization-authority/src/composition/providers/synthetic-demo/synthetic-demo-meeting-source-bundle-v1.ts
A	services/organization-authority/src/composition/providers/synthetic-demo/synthetic-demo-pre-slack-evaluator-v1.ts
A	services/organization-authority/src/composition/readable-search-generation-composition.ts
R053	services/organization-authority/src/composition/clean-readable-search-generation-reconciler.ts	services/organization-authority/src/composition/readable-search-generation-reconciler.ts
A	services/organization-authority/src/composition/readable-search-reconciliation-task.ts
A	services/organization-authority/src/composition/related-atom-projector-v1.ts
A	services/organization-authority/src/composition/staging-authority-environment-v1.ts
A	services/organization-authority/src/composition/staging/observability/staging-journey-content-telemetry-v1.ts
A	services/organization-authority/src/composition/staging/observability/staging-journey-metrics-v1.ts
A	services/organization-authority/src/composition/staging/observability/staging-journey-telemetry-transport-v1.ts
A	services/organization-authority/src/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-client-v1.ts
A	services/organization-authority/src/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-control-v1.ts
A	services/organization-authority/src/composition/staging/slack-private-approval/staging-synthetic-private-dm-canary-v1.ts
A	services/organization-authority/src/composition/staging/staging-synthetic-meeting-source-selection-v1.ts
A	services/organization-authority/src/composition/synthetic-demo-organization-authority-cli.ts
A	services/organization-authority/src/composition/synthetic-demo-organization-authority-composition-root-v1.ts
R062	services/organization-authority/src/composition/verify-clean-state-lineage.ts	services/organization-authority/src/composition/verify-authority-state-lineage.ts
M	services/organization-authority/src/domain/errors.ts
M	services/organization-authority/src/domain/person-session-rules.ts
M	services/organization-authority/src/presentation/README.md
D	services/organization-authority/src/presentation/clean-person-answer-http-application.ts
D	services/organization-authority/src/presentation/clean-person-record-read-http-application.ts
D	services/organization-authority/src/presentation/clean-person-record-search-http-application.ts
R053	services/organization-authority/src/presentation/clean-person-http-server.ts	services/organization-authority/src/presentation/organization-authority-http-server.ts
A	services/organization-authority/src/presentation/person-answer-http-application.ts
R084	services/organization-authority/src/presentation/clean-person-employee-http-application.ts	services/organization-authority/src/presentation/person-employee-http-application.ts
A	services/organization-authority/src/presentation/person-external-identity-link-http-application.ts
A	services/organization-authority/src/presentation/person-record-read-http-application.ts
